
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00029a64 vaddr 0x00029a64 paddr 0x00029a64 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x00029a7c memsz 0x00029a7c flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x00029a7c align 2**16
         filesz 0x000003e0 memsz 0x00000404 flags rw-
    LOAD off    0x000304e0 vaddr 0x200004e0 paddr 0x00029e5c align 2**16
         filesz 0x00000000 memsz 0x00009008 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00021a44  00008020  00008020  00008020  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00029a64  00029a64  000304b8  2**0  CONTENTS
  3 .ARM.exidx         00000018  00029a64  00029a64  00029a64  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  000304b8  2**0  CONTENTS
  6 .data              000003e0  200000d8  00029a7c  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000024  200004b8  00029e5c  000304b8  2**2  ALLOC
  8 .bss               00009008  200004e0  00029e5c  000304e0  2**3  ALLOC
  9 .stack_dummy       000001b0  200094e8  200094e8  000304b8  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  00030668  2**0  CONTENTS, READONLY
 11 .comment           000000fe  00000000  00000000  000306a3  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000307a1  2**0  CONTENTS, READONLY
 13 .debug_line        00051308  00000000  00000000  000307a5  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        000fd27c  00000000  00000000  00081aad  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0001e6ca  00000000  00000000  0017ed29  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005cb8  00000000  00000000  0019d3f8  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00025766  00000000  00000000  001a30b0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00050b56  00000000  00000000  001c8816  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00005f38  00000000  00000000  0021936c  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       000101bc  00000000  00000000  0021f2a4  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubnames    0000148a  00000000  00000000  0022f460  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubtypes    00005687  00000000  00000000  002308ea  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
   1b668:	d00c      	beq.n	1b684 <hal_timer_start_at+0x78>
    __HAL_ENABLE_INTERRUPTS(ctx);
   1b66a:	b99d      	cbnz	r5, 1b694 <hal_timer_start_at+0x88>
  __ASM volatile ("cpsie i" : : : "memory");
   1b66c:	b662      	cpsie	i
    return 0;
   1b66e:	2000      	movs	r0, #0
   1b670:	e7d3      	b.n	1b61a <hal_timer_start_at+0xe>
            TAILQ_INSERT_TAIL(&bsptimer->hal_timer_q, timer, link);
   1b672:	6123      	str	r3, [r4, #16]
   1b674:	6983      	ldr	r3, [r0, #24]
   1b676:	6163      	str	r3, [r4, #20]
   1b678:	6983      	ldr	r3, [r0, #24]
   1b67a:	601c      	str	r4, [r3, #0]
   1b67c:	f104 0310 	add.w	r3, r4, #16
   1b680:	6183      	str	r3, [r0, #24]
   1b682:	e7ef      	b.n	1b664 <hal_timer_start_at+0x58>
        nrf_timer_set_ocmp(bsptimer, timer->expiry);
   1b684:	68e1      	ldr	r1, [r4, #12]
   1b686:	f7ff fd91 	bl	1b1ac <nrf_timer_set_ocmp>
   1b68a:	e7ee      	b.n	1b66a <hal_timer_start_at+0x5e>
        return EINVAL;
   1b68c:	2016      	movs	r0, #22
}
   1b68e:	4770      	bx	lr
        return EINVAL;
   1b690:	2016      	movs	r0, #22
   1b692:	e7c2      	b.n	1b61a <hal_timer_start_at+0xe>
    return 0;
   1b694:	2000      	movs	r0, #0
   1b696:	e7c0      	b.n	1b61a <hal_timer_start_at+0xe>

0001b698 <hal_timer_stop>:
    uint32_t ctx;
    int reset_ocmp;
    struct hal_timer *entry;
    struct nrf52_hal_timer *bsptimer;

    if (timer == NULL) {
   1b698:	b360      	cbz	r0, 1b6f4 <hal_timer_stop+0x5c>
{
   1b69a:	b570      	push	{r4, r5, r6, lr}
   1b69c:	4603      	mov	r3, r0
        return EINVAL;
    }

   bsptimer = (struct nrf52_hal_timer *)timer->bsp_timer;
   1b69e:	6801      	ldr	r1, [r0, #0]
  __ASM volatile ("MRS %0, primask" : "=r" (result) :: "memory");
   1b6a0:	f3ef 8410 	mrs	r4, PRIMASK
  __ASM volatile ("cpsid i" : : : "memory");
   1b6a4:	b672      	cpsid	i

    __HAL_DISABLE_INTERRUPTS(ctx);

    if (timer->link.tqe_prev != NULL) {
   1b6a6:	6942      	ldr	r2, [r0, #20]
   1b6a8:	b18a      	cbz	r2, 1b6ce <hal_timer_stop+0x36>
        reset_ocmp = 0;
        if (timer == TAILQ_FIRST(&bsptimer->hal_timer_q)) {
   1b6aa:	6948      	ldr	r0, [r1, #20]
   1b6ac:	4298      	cmp	r0, r3
   1b6ae:	d012      	beq.n	1b6d6 <hal_timer_stop+0x3e>
        reset_ocmp = 0;
   1b6b0:	2500      	movs	r5, #0
            /* If first on queue, we will need to reset OCMP */
            entry = TAILQ_NEXT(timer, link);
            reset_ocmp = 1;
        }
        TAILQ_REMOVE(&bsptimer->hal_timer_q, timer, link);
   1b6b2:	6918      	ldr	r0, [r3, #16]
   1b6b4:	b190      	cbz	r0, 1b6dc <hal_timer_stop+0x44>
   1b6b6:	6142      	str	r2, [r0, #20]
   1b6b8:	695a      	ldr	r2, [r3, #20]
   1b6ba:	6918      	ldr	r0, [r3, #16]
   1b6bc:	6010      	str	r0, [r2, #0]
        timer->link.tqe_prev = NULL;
   1b6be:	2200      	movs	r2, #0
   1b6c0:	615a      	str	r2, [r3, #20]
        if (reset_ocmp) {
   1b6c2:	b125      	cbz	r5, 1b6ce <hal_timer_stop+0x36>
            if (entry) {
   1b6c4:	b166      	cbz	r6, 1b6e0 <hal_timer_stop+0x48>
                nrf_timer_set_ocmp((struct nrf52_hal_timer *)entry->bsp_timer,
   1b6c6:	68f1      	ldr	r1, [r6, #12]
   1b6c8:	6830      	ldr	r0, [r6, #0]
   1b6ca:	f7ff fd6f 	bl	1b1ac <nrf_timer_set_ocmp>
                }
            }
        }
    }

    __HAL_ENABLE_INTERRUPTS(ctx);
   1b6ce:	b99c      	cbnz	r4, 1b6f8 <hal_timer_stop+0x60>
  __ASM volatile ("cpsie i" : : : "memory");
   1b6d0:	b662      	cpsie	i

    return 0;
   1b6d2:	2000      	movs	r0, #0
}
   1b6d4:	bd70      	pop	{r4, r5, r6, pc}
            entry = TAILQ_NEXT(timer, link);
   1b6d6:	691e      	ldr	r6, [r3, #16]
            reset_ocmp = 1;
   1b6d8:	2501      	movs	r5, #1
   1b6da:	e7ea      	b.n	1b6b2 <hal_timer_stop+0x1a>
        TAILQ_REMOVE(&bsptimer->hal_timer_q, timer, link);
   1b6dc:	618a      	str	r2, [r1, #24]
   1b6de:	e7eb      	b.n	1b6b8 <hal_timer_stop+0x20>
                if (bsptimer->tmr_rtc) {
   1b6e0:	788b      	ldrb	r3, [r1, #2]
   1b6e2:	b11b      	cbz	r3, 1b6ec <hal_timer_stop+0x54>
                    nrf_rtc_disable_ocmp((NRF_RTC_Type *)bsptimer->tmr_reg);
   1b6e4:	6908      	ldr	r0, [r1, #16]
   1b6e6:	f7ff fde0 	bl	1b2aa <nrf_rtc_disable_ocmp>
   1b6ea:	e7f0      	b.n	1b6ce <hal_timer_stop+0x36>
                    nrf_timer_disable_ocmp(bsptimer->tmr_reg);
   1b6ec:	6908      	ldr	r0, [r1, #16]
   1b6ee:	f7ff fdd7 	bl	1b2a0 <nrf_timer_disable_ocmp>
   1b6f2:	e7ec      	b.n	1b6ce <hal_timer_stop+0x36>
        return EINVAL;
   1b6f4:	2016      	movs	r0, #22
}
   1b6f6:	4770      	bx	lr
    return 0;
   1b6f8:	2000      	movs	r0, #0
   1b6fa:	e7eb      	b.n	1b6d4 <hal_timer_stop+0x3c>

0001b6fc <sensor_dev_create>:
    assert(rc == 0);

    rc = config_icp10114_sensor();
    assert(rc == 0);
#endif
}
   1b6fc:	4770      	bx	lr
	...

0001b700 <sensor_mgr_remove>:
}

static void
sensor_mgr_remove(struct sensor *sensor)
{
    SLIST_REMOVE(&sensor_mgr.mgr_sensor_list, sensor, sensor, s_next);
   1b700:	4b08      	ldr	r3, [pc, #32]	; (1b724 <sensor_mgr_remove+0x24>)
   1b702:	6b1a      	ldr	r2, [r3, #48]	; 0x30
   1b704:	4282      	cmp	r2, r0
   1b706:	d104      	bne.n	1b712 <sensor_mgr_remove+0x12>
   1b708:	f8d2 2080 	ldr.w	r2, [r2, #128]	; 0x80
   1b70c:	631a      	str	r2, [r3, #48]	; 0x30
   1b70e:	4770      	bx	lr
   1b710:	461a      	mov	r2, r3
   1b712:	f8d2 3080 	ldr.w	r3, [r2, #128]	; 0x80
   1b716:	4283      	cmp	r3, r0
   1b718:	d1fa      	bne.n	1b710 <sensor_mgr_remove+0x10>
   1b71a:	f8d3 3080 	ldr.w	r3, [r3, #128]	; 0x80
   1b71e:	f8c2 3080 	str.w	r3, [r2, #128]	; 0x80
}
   1b722:	4770      	bx	lr
   1b724:	200080d0 	.word	0x200080d0

0001b728 <sensor_mgr_insert>:

static void
sensor_mgr_insert(struct sensor *sensor)
{
   1b728:	b410      	push	{r4}
    struct sensor *cursor, *prev;

    prev = cursor = NULL;
    if (!sensor->s_poll_rate) {
   1b72a:	6a03      	ldr	r3, [r0, #32]
   1b72c:	b993      	cbnz	r3, 1b754 <sensor_mgr_insert+0x2c>
        SLIST_FOREACH(cursor, &sensor_mgr.mgr_sensor_list, s_next) {
   1b72e:	4b15      	ldr	r3, [pc, #84]	; (1b784 <sensor_mgr_insert+0x5c>)
   1b730:	6b1b      	ldr	r3, [r3, #48]	; 0x30
    prev = cursor = NULL;
   1b732:	2100      	movs	r1, #0
        SLIST_FOREACH(cursor, &sensor_mgr.mgr_sensor_list, s_next) {
   1b734:	e002      	b.n	1b73c <sensor_mgr_insert+0x14>
            prev = cursor;
   1b736:	4619      	mov	r1, r3
        SLIST_FOREACH(cursor, &sensor_mgr.mgr_sensor_list, s_next) {
   1b738:	f8d3 3080 	ldr.w	r3, [r3, #128]	; 0x80
   1b73c:	2b00      	cmp	r3, #0
   1b73e:	d1fa      	bne.n	1b736 <sensor_mgr_insert+0xe>

        prev = cursor;
    }

insert:
    if (prev == NULL) {
   1b740:	b1c9      	cbz	r1, 1b776 <sensor_mgr_insert+0x4e>
        SLIST_INSERT_HEAD(&sensor_mgr.mgr_sensor_list, sensor, s_next);
    } else {
        SLIST_INSERT_AFTER(prev, sensor, s_next);
   1b742:	f8d1 3080 	ldr.w	r3, [r1, #128]	; 0x80
   1b746:	f8c0 3080 	str.w	r3, [r0, #128]	; 0x80
   1b74a:	f8c1 0080 	str.w	r0, [r1, #128]	; 0x80
    }
}
   1b74e:	f85d 4b04 	ldr.w	r4, [sp], #4
   1b752:	4770      	bx	lr
    SLIST_FOREACH(cursor, &sensor_mgr.mgr_sensor_list, s_next) {
   1b754:	4b0b      	ldr	r3, [pc, #44]	; (1b784 <sensor_mgr_insert+0x5c>)
   1b756:	6b1b      	ldr	r3, [r3, #48]	; 0x30
    prev = cursor = NULL;
   1b758:	2100      	movs	r1, #0
    SLIST_FOREACH(cursor, &sensor_mgr.mgr_sensor_list, s_next) {
   1b75a:	2b00      	cmp	r3, #0
   1b75c:	d0f0      	beq.n	1b740 <sensor_mgr_insert+0x18>
        if (!cursor->s_poll_rate) {
   1b75e:	6a1a      	ldr	r2, [r3, #32]
   1b760:	2a00      	cmp	r2, #0
   1b762:	d0ed      	beq.n	1b740 <sensor_mgr_insert+0x18>
        if (OS_TIME_TICK_LT(sensor->s_next_run, cursor->s_next_run)) {
   1b764:	6a42      	ldr	r2, [r0, #36]	; 0x24
   1b766:	6a5c      	ldr	r4, [r3, #36]	; 0x24
   1b768:	1b12      	subs	r2, r2, r4
   1b76a:	2a00      	cmp	r2, #0
   1b76c:	dbe8      	blt.n	1b740 <sensor_mgr_insert+0x18>
        prev = cursor;
   1b76e:	4619      	mov	r1, r3
    SLIST_FOREACH(cursor, &sensor_mgr.mgr_sensor_list, s_next) {
   1b770:	f8d3 3080 	ldr.w	r3, [r3, #128]	; 0x80
   1b774:	e7f1      	b.n	1b75a <sensor_mgr_insert+0x32>
        SLIST_INSERT_HEAD(&sensor_mgr.mgr_sensor_list, sensor, s_next);
   1b776:	4b03      	ldr	r3, [pc, #12]	; (1b784 <sensor_mgr_insert+0x5c>)
   1b778:	6b1a      	ldr	r2, [r3, #48]	; 0x30
   1b77a:	f8c0 2080 	str.w	r2, [r0, #128]	; 0x80
   1b77e:	6318      	str	r0, [r3, #48]	; 0x30
   1b780:	e7e5      	b.n	1b74e <sensor_mgr_insert+0x26>
   1b782:	bf00      	nop
   1b784:	200080d0 	.word	0x200080d0

0001b788 <sensor_type_traits_empty>:
}

static uint8_t
sensor_type_traits_empty(struct sensor *sensor)
{
    return SLIST_EMPTY(&sensor->s_type_traits_list);
   1b788:	6fc0      	ldr	r0, [r0, #124]	; 0x7c
}
   1b78a:	fab0 f080 	clz	r0, r0
   1b78e:	0940      	lsrs	r0, r0, #5
   1b790:	4770      	bx	lr
	...

0001b794 <sensor_mgr_evq_set>:
}

static void
sensor_mgr_evq_set(struct os_eventq *evq)
{
    sensor_mgr.mgr_eventq = evq;
   1b794:	4b01      	ldr	r3, [pc, #4]	; (1b79c <sensor_mgr_evq_set+0x8>)
   1b796:	62d8      	str	r0, [r3, #44]	; 0x2c
}
   1b798:	4770      	bx	lr
   1b79a:	bf00      	nop
   1b79c:	200080d0 	.word	0x200080d0

0001b7a0 <sensor_mgr_match_bytype>:
 *
 * @return 1 if matches, 0 if it doesn't match.
 */
int
sensor_mgr_match_bytype(struct sensor *sensor, void *arg)
{
   1b7a0:	e92d 0830 	stmdb	sp!, {r4, r5, fp}
     * sensor, and type is the bitmask we're searching for. We also look at
     * the mask as the driver might be configured to work in a mode where only
     * some of the sensors are supported but not all. Compare the three,
     * and if there is a match, return 1. If it is not supported, return 0.
     */
    return (*type & sensor->s_types & sensor->s_mask) ? 1 : 0;
   1b7a4:	e9d1 2300 	ldrd	r2, r3, [r1]
   1b7a8:	e9d0 4504 	ldrd	r4, r5, [r0, #16]
   1b7ac:	ea02 0b04 	and.w	fp, r2, r4
   1b7b0:	ea03 0c05 	and.w	ip, r3, r5
   1b7b4:	e9d0 0106 	ldrd	r0, r1, [r0, #24]
   1b7b8:	ea0b 0200 	and.w	r2, fp, r0
   1b7bc:	ea0c 0301 	and.w	r3, ip, r1
   1b7c0:	4313      	orrs	r3, r2
}
   1b7c2:	bf14      	ite	ne
   1b7c4:	2001      	movne	r0, #1
   1b7c6:	2000      	moveq	r0, #0
   1b7c8:	e8bd 0830 	ldmia.w	sp!, {r4, r5, fp}
   1b7cc:	4770      	bx	lr

0001b7ce <sensor_read_data_func>:
}

static int
sensor_read_data_func(struct sensor *sensor, void *arg, void *data,
                      sensor_type_t type)
{
   1b7ce:	e92d 43f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
   1b7d2:	b083      	sub	sp, #12
   1b7d4:	4605      	mov	r5, r0
   1b7d6:	4689      	mov	r9, r1
   1b7d8:	4690      	mov	r8, r2
   1b7da:	e9dd 670a 	ldrd	r6, r7, [sp, #40]	; 0x28
    struct sensor_listener *listener;
    struct sensor_read_ctx *ctx;

    ctx = (struct sensor_read_ctx *) arg;

    if ((uint8_t)(uintptr_t)(ctx->user_arg) != SENSOR_IGN_LISTENER) {
   1b7de:	790b      	ldrb	r3, [r1, #4]
   1b7e0:	2b01      	cmp	r3, #1
   1b7e2:	d013      	beq.n	1b80c <sensor_read_data_func+0x3e>
        /* Notify all listeners first */
        SLIST_FOREACH(listener, &sensor->s_listener_list, sl_next) {
   1b7e4:	6ec4      	ldr	r4, [r0, #108]	; 0x6c
   1b7e6:	e000      	b.n	1b7ea <sensor_read_data_func+0x1c>
   1b7e8:	6924      	ldr	r4, [r4, #16]
   1b7ea:	b17c      	cbz	r4, 1b80c <sensor_read_data_func+0x3e>
            if (listener->sl_sensor_type & type) {
   1b7ec:	e9d4 0100 	ldrd	r0, r1, [r4]
   1b7f0:	ea00 0206 	and.w	r2, r0, r6
   1b7f4:	ea01 0307 	and.w	r3, r1, r7
   1b7f8:	4313      	orrs	r3, r2
   1b7fa:	d0f5      	beq.n	1b7e8 <sensor_read_data_func+0x1a>
                listener->sl_func(sensor, listener->sl_arg, data, type);
   1b7fc:	68a3      	ldr	r3, [r4, #8]
   1b7fe:	68e1      	ldr	r1, [r4, #12]
   1b800:	e9cd 6700 	strd	r6, r7, [sp]
   1b804:	4642      	mov	r2, r8
   1b806:	4628      	mov	r0, r5
   1b808:	4798      	blx	r3
   1b80a:	e7ed      	b.n	1b7e8 <sensor_read_data_func+0x1a>
            }
        }
    }

    /* Call data function */
    if (ctx->user_func != NULL) {
   1b80c:	f8d9 3000 	ldr.w	r3, [r9]
   1b810:	b14b      	cbz	r3, 1b826 <sensor_read_data_func+0x58>
        return (ctx->user_func(sensor, ctx->user_arg, data, type));
   1b812:	f8d9 1004 	ldr.w	r1, [r9, #4]
   1b816:	e9cd 6700 	strd	r6, r7, [sp]
   1b81a:	4642      	mov	r2, r8
   1b81c:	4628      	mov	r0, r5
   1b81e:	4798      	blx	r3
    }

    return (0);
}
   1b820:	b003      	add	sp, #12
   1b822:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
    return (0);
   1b826:	2000      	movs	r0, #0
   1b828:	e7fa      	b.n	1b820 <sensor_read_data_func+0x52>
	...

0001b82c <sensor_base_ts_update_event>:
{
   1b82c:	b530      	push	{r4, r5, lr}
   1b82e:	b087      	sub	sp, #28
    ticks = os_time_get();
   1b830:	f7ef fe42 	bl	b4b8 <os_time_get>
   1b834:	4604      	mov	r4, r0
    rc = os_gettimeofday(&ostv, &ostz);
   1b836:	a901      	add	r1, sp, #4
   1b838:	a802      	add	r0, sp, #8
   1b83a:	f7ef fe7b 	bl	b534 <os_gettimeofday>
    if (rc) {
   1b83e:	b138      	cbz	r0, 1b850 <sensor_base_ts_update_event+0x24>
        ticks += OS_TICKS_PER_SEC * 600;
   1b840:	f504 3496 	add.w	r4, r4, #76800	; 0x12c00
    os_callout_reset(&st_up_osco, ticks);
   1b844:	4621      	mov	r1, r4
   1b846:	4809      	ldr	r0, [pc, #36]	; (1b86c <sensor_base_ts_update_event+0x40>)
   1b848:	f7ee fa96 	bl	9d78 <os_callout_reset>
}
   1b84c:	b007      	add	sp, #28
   1b84e:	bd30      	pop	{r4, r5, pc}
    ticks += OS_TICKS_PER_SEC * 2000;
   1b850:	f504 347a 	add.w	r4, r4, #256000	; 0x3e800
    sensor_base_ts.st_ostv = ostv;
   1b854:	4d06      	ldr	r5, [pc, #24]	; (1b870 <sensor_base_ts_update_event+0x44>)
   1b856:	ab06      	add	r3, sp, #24
   1b858:	e913 000f 	ldmdb	r3, {r0, r1, r2, r3}
   1b85c:	e885 000f 	stmia.w	r5, {r0, r1, r2, r3}
    sensor_base_ts.st_ostz = ostz;
   1b860:	9b01      	ldr	r3, [sp, #4]
   1b862:	612b      	str	r3, [r5, #16]
    sensor_base_ts.st_cputime = os_cputime_get32();
   1b864:	f000 fa79 	bl	1bd5a <os_cputime_get32>
   1b868:	6168      	str	r0, [r5, #20]
   1b86a:	e7eb      	b.n	1b844 <sensor_base_ts_update_event+0x18>
   1b86c:	20008198 	.word	0x20008198
   1b870:	200080b8 	.word	0x200080b8

0001b874 <sensor_up_timestamp>:
    assert(rc == 0);
}

static void
sensor_up_timestamp(struct sensor *sensor)
{
   1b874:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
   1b876:	4607      	mov	r7, r0
    uint32_t curr_ts_ticks;
    uint32_t ts;

    curr_ts_ticks = os_cputime_get32();
   1b878:	f000 fa6f 	bl	1bd5a <os_cputime_get32>
   1b87c:	4604      	mov	r4, r0

    ts = os_cputime_ticks_to_usecs(curr_ts_ticks -
             sensor_base_ts.st_cputime);
   1b87e:	4e0e      	ldr	r6, [pc, #56]	; (1b8b8 <sensor_up_timestamp+0x44>)
   1b880:	6970      	ldr	r0, [r6, #20]
    ts = os_cputime_ticks_to_usecs(curr_ts_ticks -
   1b882:	1a20      	subs	r0, r4, r0
   1b884:	f000 fa88 	bl	1bd98 <os_cputime_ticks_to_usecs>

    /* Updating cputime */
    sensor_base_ts.st_cputime = sensor->s_sts.st_cputime = curr_ts_ticks;
   1b888:	647c      	str	r4, [r7, #68]	; 0x44
   1b88a:	6174      	str	r4, [r6, #20]

    /* Updating seconds */
    sensor_base_ts.st_ostv.tv_sec  = sensor_base_ts.st_ostv.tv_sec + (ts +
   1b88c:	e9d6 4500 	ldrd	r4, r5, [r6]
        sensor_base_ts.st_ostv.tv_usec)/1000000;
   1b890:	68b3      	ldr	r3, [r6, #8]
    sensor_base_ts.st_ostv.tv_sec  = sensor_base_ts.st_ostv.tv_sec + (ts +
   1b892:	4418      	add	r0, r3
        sensor_base_ts.st_ostv.tv_usec)/1000000;
   1b894:	4b09      	ldr	r3, [pc, #36]	; (1b8bc <sensor_up_timestamp+0x48>)
   1b896:	fba3 2300 	umull	r2, r3, r3, r0
   1b89a:	0c9b      	lsrs	r3, r3, #18
    sensor_base_ts.st_ostv.tv_sec  = sensor_base_ts.st_ostv.tv_sec + (ts +
   1b89c:	18e1      	adds	r1, r4, r3
   1b89e:	f145 0200 	adc.w	r2, r5, #0
   1b8a2:	e9c6 1200 	strd	r1, r2, [r6]
    sensor->s_sts.st_ostv.tv_sec = sensor_base_ts.st_ostv.tv_sec;
   1b8a6:	e9c7 120c 	strd	r1, r2, [r7, #48]	; 0x30

    /* Updating Micro seconds */
    sensor_base_ts.st_ostv.tv_usec  =
        (sensor_base_ts.st_ostv.tv_usec + ts)%1000000;
   1b8aa:	4a05      	ldr	r2, [pc, #20]	; (1b8c0 <sensor_up_timestamp+0x4c>)
   1b8ac:	fb02 0213 	mls	r2, r2, r3, r0
    sensor_base_ts.st_ostv.tv_usec  =
   1b8b0:	60b2      	str	r2, [r6, #8]
    sensor->s_sts.st_ostv.tv_usec = sensor_base_ts.st_ostv.tv_usec;
   1b8b2:	63ba      	str	r2, [r7, #56]	; 0x38

}
   1b8b4:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
   1b8b6:	bf00      	nop
   1b8b8:	200080b8 	.word	0x200080b8
   1b8bc:	431bde83 	.word	0x431bde83
   1b8c0:	000f4240 	.word	0x000f4240

0001b8c4 <sensor_mgr_lock>:
{
   1b8c4:	b508      	push	{r3, lr}
    rc = os_mutex_pend(&sensor_mgr.mgr_lock, OS_TIMEOUT_NEVER);
   1b8c6:	f04f 31ff 	mov.w	r1, #4294967295	; 0xffffffff
   1b8ca:	4804      	ldr	r0, [pc, #16]	; (1b8dc <sensor_mgr_lock+0x18>)
   1b8cc:	f7ef faac 	bl	ae28 <os_mutex_pend>
    if (rc == 0 || rc == OS_NOT_STARTED) {
   1b8d0:	b108      	cbz	r0, 1b8d6 <sensor_mgr_lock+0x12>
   1b8d2:	2809      	cmp	r0, #9
   1b8d4:	d000      	beq.n	1b8d8 <sensor_mgr_lock+0x14>
}
   1b8d6:	bd08      	pop	{r3, pc}
        return (0);
   1b8d8:	2000      	movs	r0, #0
   1b8da:	e7fc      	b.n	1b8d6 <sensor_mgr_lock+0x12>
   1b8dc:	200080d0 	.word	0x200080d0

0001b8e0 <sensor_mgr_unlock>:
{
   1b8e0:	b508      	push	{r3, lr}
    (void) os_mutex_release(&sensor_mgr.mgr_lock);
   1b8e2:	4802      	ldr	r0, [pc, #8]	; (1b8ec <sensor_mgr_unlock+0xc>)
   1b8e4:	f7ef fa40 	bl	ad68 <os_mutex_release>
}
   1b8e8:	bd08      	pop	{r3, pc}
   1b8ea:	bf00      	nop
   1b8ec:	200080d0 	.word	0x200080d0

0001b8f0 <sensor_mgr_evq_get>:
}
   1b8f0:	4b01      	ldr	r3, [pc, #4]	; (1b8f8 <sensor_mgr_evq_get+0x8>)
   1b8f2:	6ad8      	ldr	r0, [r3, #44]	; 0x2c
   1b8f4:	4770      	bx	lr
   1b8f6:	bf00      	nop
   1b8f8:	200080d0 	.word	0x200080d0

0001b8fc <sensor_mgr_init>:
{
   1b8fc:	b570      	push	{r4, r5, r6, lr}
   1b8fe:	b088      	sub	sp, #32
    sensor_mgr_evq_set(os_eventq_dflt_get());
   1b900:	f7ee fc5e 	bl	a1c0 <os_eventq_dflt_get>
   1b904:	f7ff ff46 	bl	1b794 <sensor_mgr_evq_set>
    rc = os_mempool_init(&sensor_notify_evt_pool,
   1b908:	4b1e      	ldr	r3, [pc, #120]	; (1b984 <sensor_mgr_init+0x88>)
   1b90a:	9300      	str	r3, [sp, #0]
   1b90c:	4b1e      	ldr	r3, [pc, #120]	; (1b988 <sensor_mgr_init+0x8c>)
   1b90e:	2218      	movs	r2, #24
   1b910:	2105      	movs	r1, #5
   1b912:	481e      	ldr	r0, [pc, #120]	; (1b98c <sensor_mgr_init+0x90>)
   1b914:	f7ef f8e0 	bl	aad8 <os_mempool_init>
    assert(rc == OS_OK);
   1b918:	bb50      	cbnz	r0, 1b970 <sensor_mgr_init+0x74>
    os_callout_init(&sensor_mgr.mgr_wakeup_callout, sensor_mgr_evq_get(),
   1b91a:	f7ff ffe9 	bl	1b8f0 <sensor_mgr_evq_get>
   1b91e:	4e1c      	ldr	r6, [pc, #112]	; (1b990 <sensor_mgr_init+0x94>)
   1b920:	2300      	movs	r3, #0
   1b922:	4a1c      	ldr	r2, [pc, #112]	; (1b994 <sensor_mgr_init+0x98>)
   1b924:	4601      	mov	r1, r0
   1b926:	f106 000c 	add.w	r0, r6, #12
   1b92a:	f7ee f9f9 	bl	9d20 <os_callout_init>
    os_gettimeofday(&ostv, &ostz);
   1b92e:	ad04      	add	r5, sp, #16
   1b930:	a903      	add	r1, sp, #12
   1b932:	4628      	mov	r0, r5
   1b934:	f7ef fdfe 	bl	b534 <os_gettimeofday>
    sensor_base_ts.st_ostv = ostv;
   1b938:	4c17      	ldr	r4, [pc, #92]	; (1b998 <sensor_mgr_init+0x9c>)
   1b93a:	e895 000f 	ldmia.w	r5, {r0, r1, r2, r3}
